,star,review,customerId,reviewDate
0,1,침대프레임 부분제외하고 매트리스 제품상태  미달로 교환요청 하였으나 일주일동안 제대로된 내용 전달없이  문자 띡하며 결국 소비자 귀책사유없이 교환비용 21만원 추가발생비용 든다는 어이없는 내용으로 회신하여 결국 수령해야해서 완전 혈압 상승하였네요. AS담당직원의 로봇같은 내용만 전달 하여 완전 열 받았네요. 굉장히 불쾌했습니다.,miru****,20.12.19.
1,1,"배송되기까지 너무너무 오랜기간이 걸렸어요
어떤  연락도없이요
답답해서 내가 물어봐야했고 다음주쯤 배송된다는 답변을 받았는데 뜬금없이 오늘 배송온다는 전화가 왔어요  햐....너무 소비자를 전혀 배려해주지않는 배송입니다.
또한 물건이 깔끔하지않아요
저렴햐제품 아니라 생각하는데 이리 엉망일수가...
반품하고 모하고 귀찮아 그냥 쓰렵니다  나는
그러나 구매하실때 이점 참고하세요",cha2****,20.12.19.
2,1,튼튼하고 다 좋은데 사진에처럼 무늬도 아닌것이 라이터로 태운것마냥 시커먼 부위가 한군데도 아니고 여기저기 있어요....ㅠㅠ 하필 눈에 잘 띠는 곳이 젤 심하구요~~ㅠㅠ 배송이 넘 오래 걸려서 교환 안하고 씁니다ㅠㅠ,chin****,20.05.18.
3,1,"보조다리 한개가 부품이 없나 해서 그냥 설치하고 AS신청해주고
설치기사는 가셨습니다. 거기 까진 그럴 수 있다 참았습니다만.
as 기사분 전국으로 다니시는거 이해합니다. 그렇지만 고객의 시간도 있는겁니다. 최대한 서로 조율하는 과정이 필요하지요.
일단 전화통화 말투가 상당히 불친절하고 본인 시간에 맞추지 않으면 다음 as는 언제올지 나는 모른다는 말.  본인도착시간보다 15분정도 기다려 달라니 화들짝놀라는 반응..... 분명 전화로 사전에 다 이야기 된 부분이었는데요. 기사는 2시에 올수 있으나 30분 먼저 갈수도 있고 언제 도착할지 모른다. 그러나 고객은 내가 30분전에 전화 하니 그때 딱 맞춰서 기다려라???  정말 어이 없네요. 10분 기다리는거 힘들어도 고객한테 꼭 티를 내며 짜증섞인 말투여야 하나요? as가 회사 탓임에도 불구하고 고객이 미안해하며 as를 받아야 하나요?? 기분이 너무 나빠서 반품하고 싶습니다. 핀란디아가구 가격착하고 품질 괞찬은편이라 더 구매하려고 했는데 기사때문에 구매 못하겠네요. 판매하시는분...
고객과 직접 만나는 기사들이 핀란디아의 얼굴입니다. 이분들 친절교육좀 하세요.",blue****,19.09.04.
4,1,한달사용기,ciao****,19.05.12.
5,1,"디자인은 마음에 듭니다. 한 달 넘게 써보니 디자인 말고는 마음에 드는 게 없네요. 일단 상품 받자마자 스크래치 확인돼서 a/s 신청했는데 사람 진빠지게 한 뒤에야 왔고, 스크래치 교환이었는데 교환한 제품에 스크래치가 더 큰 게 있네요. 원래 그런 제품을 가져온 건지 기사님이 설치하다 그런건지. 답답해서 그냥 쓰고 있어요. 제품에 보기 싫은 옹이 굉장히 많은 편이고요. 통깔판은 삐걱삐걱 소리납니다. 프레임도 견고하지 않아서 좌우로 움직이고요. (a/s 기사님도 이 제품 침대 움직인다고 셀프디스하고 갔네요) 디자인 빼고는 추천하고 싶지 않은 제품입니다.",lala****,18.12.26.
6,1,상품은 좋지만 배송이 진짜 개떡같음. 본사상담직원이랑 배송기사님이랑 소통도 제대로 안되고 싱글사이즈 주말배송요청했더니 한달가까이 지났는데도 주말은 언제 배송될지 모른다고 날짜도 안잡아줌. 무조건 하루전날 저녁 되야지만 내일 배송받을수있는지 알수있다고함 속터져요 진짜 포인트 받으려고 리뷰작성합니다,west****,18.12.10.
7,2,배송 느림 거기에 업체 대응도 개판임 상담원 상담 스킬도 개판임 마인드가 싼거 사사 쓰니깐 그정도의 불만은 감수하고 사용해라 싫음 취소하던가 거지 같은 마인드임 상품평 안쓸려다 포인트 받을려고 쓴다,nara****,21.04.10.
8,2,"음 생각보다 별로예요
상품평에 낚였네요",miru****,21.03.10.
9,2,한달사용기,orin****,21.02.05.
10,2,"프레임탄탄하지 않고 움직입니다.
매트리스 설치직원이 포장지 뜯은 이후 앉아보라했고 너무 꺼진다하였으나 보통 이제품 많이 쓴다고 출발하시는 기사 붙잡고 가져가시라 하였으나 인터넷으로 반품가능하다해서 해당 직원 전화하였으나 원래 그런제품이며 21만원이 더 든다고 로봇 같은 대화하였습니다. 본인이 뜯은 제품이 아닌데 소비자 귀책이라 비용이 나오는것에 이해 힘들었으며 한참뒤 포기하고  사용  중에 고객센터 연락하면 된다는 답변에 기가 찹니다.",run2****,21.01.07.
11,2,설치 기사분이 친절하지 않아서 기분이 무지 졀로였네요,thff****,20.10.26.
